==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
   5021 MEMBRANE4 QUAD4  195 428 4077 4076    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5022 MEMBRANE4 QUAD4  428 233 4078 4077    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5023 MEMBRANE4 QUAD4  233 235 4079 4078    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5024 MEMBRANE4 QUAD4  235 426 4080 4079    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5025 MEMBRANE4 QUAD4  426 181 4081 4080    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5026 MEMBRANE4 QUAD4  181 180 4082 4081    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5027 MEMBRANE4 QUAD4  180 423 4083 4082    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5028 MEMBRANE4 QUAD4  423 421 4084 4083    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5029 MEMBRANE4 QUAD4  421 419 4085 4084    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5030 MEMBRANE4 QUAD4  419 169 4086 4085    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5031 MEMBRANE4 QUAD4  169 164 4087 4086    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5032 MEMBRANE4 QUAD4  164 162 4088 4087    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5033 MEMBRANE4 QUAD4  162 160 4089 4088    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5034 MEMBRANE4 QUAD4  160 159 4090 4089    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5035 MEMBRANE4 QUAD4  159 417 4091 4090    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5036 MEMBRANE4 QUAD4  417 416 4092 4091    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5037 MEMBRANE4 QUAD4  416 150 4093 4092    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5038 MEMBRANE4 QUAD4  150 148 4094 4093    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5039 MEMBRANE4 QUAD4  148 146 4095 4094    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5040 MEMBRANE4 QUAD4  146 144 4096 4095    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5041 MEMBRANE4 QUAD4  144 143 4097 4096    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5042 MEMBRANE4 QUAD4  143 267 4098 4097    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5043 MEMBRANE4 QUAD4  267 266 4099 4098    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5044 MEMBRANE4 QUAD4  266 404 4100 4099    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5045 MEMBRANE4 QUAD4  404 135 4101 4100    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5046 MEMBRANE4 QUAD4  135 269 4102 4101    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5047 MEMBRANE4 QUAD4  269 128 4103 4102    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5048 MEMBRANE4 QUAD4  128 270 4104 4103    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5049 MEMBRANE4 QUAD4  270 402 4105 4104    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5050 MEMBRANE4 QUAD4  402 272 4106 4105    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5051 MEMBRANE4 QUAD4  272 400 4107 4106    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5052 MEMBRANE4 QUAD4  400 399 4108 4107    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5053 MEMBRANE4 QUAD4  399 273 4109 4108    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5054 MEMBRANE4 QUAD4  273 113 4110 4109    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5055 MEMBRANE4 QUAD4  113 110 4111 4110    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5056 MEMBRANE4 QUAD4  110 112 4112 4111    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5057 MEMBRANE4 QUAD4  112 287 4113 4112    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5058 MEMBRANE4 QUAD4  287 286 4114 4113    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5059 MEMBRANE4 QUAD4  286 290 4115 4114    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5060 MEMBRANE4 QUAD4  290 394 4116 4115    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5061 MEMBRANE4 QUAD4  394 293 4117 4116    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5062 MEMBRANE4 QUAD4  293 292 4118 4117    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5063 MEMBRANE4 QUAD4  292 393 4119 4118    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5064 MEMBRANE4 QUAD4  393 392 4120 4119    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5065 MEMBRANE4 QUAD4  392 294 4121 4120    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5066 MEMBRANE4 QUAD4  294 296 4122 4121    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5067 MEMBRANE4 QUAD4  296 389 4123 4122    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5068 MEMBRANE4 QUAD4  389 388 4124 4123    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5069 MEMBRANE4 QUAD4  388 80 4125 4124    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5070 MEMBRANE4 QUAD4  80 78 4126 4125    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5071 MEMBRANE4 QUAD4  78 76 4127 4126    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5072 MEMBRANE4 QUAD4  76 75 4128 4127    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5073 MEMBRANE4 QUAD4  75 313 4129 4128    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5074 MEMBRANE4 QUAD4  313 312 4130 4129    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5075 MEMBRANE4 QUAD4  312 381 4131 4130    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5076 MEMBRANE4 QUAD4  381 380 4132 4131    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5077 MEMBRANE4 QUAD4  380 67 4133 4132    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5078 MEMBRANE4 QUAD4  67 318 4134 4133    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5079 MEMBRANE4 QUAD4  318 62 4135 4134    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5080 MEMBRANE4 QUAD4  62 379 4136 4135    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5081 MEMBRANE4 QUAD4  379 362 4137 4136    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5082 MEMBRANE4 QUAD4  362 316 4138 4137    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5083 MEMBRANE4 QUAD4  316 374 4139 4138    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5084 MEMBRANE4 QUAD4  374 372 4140 4139    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5085 MEMBRANE4 QUAD4  372 370 4141 4140    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5086 MEMBRANE4 QUAD4  370 369 4142 4141    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5087 MEMBRANE4 QUAD4  369 49 4143 4142    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5088 MEMBRANE4 QUAD4  49 332 4144 4143    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5089 MEMBRANE4 QUAD4  332 333 4145 4144    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5090 MEMBRANE4 QUAD4  333 41 4146 4145    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5091 MEMBRANE4 QUAD4  41 367 4147 4146    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5092 MEMBRANE4 QUAD4  367 37 4148 4147    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5093 MEMBRANE4 QUAD4  37 36 4149 4148    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5094 MEMBRANE4 QUAD4  36 33 4150 4149    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5095 MEMBRANE4 QUAD4  33 32 4151 4150    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5096 MEMBRANE4 QUAD4  32 335 3998 4151    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5097 MEMBRANE4 QUAD4  4013 4152 4153 4014    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5098 MEMBRANE4 QUAD4  4152 4154 4155 4153    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5099 MEMBRANE4 QUAD4  4154 4156 4157 4155    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5100 MEMBRANE4 QUAD4  4156 4158 4159 4157    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5101 MEMBRANE4 QUAD4  4158 4160 4161 4159    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5102 MEMBRANE4 QUAD4  4160 4162 4163 4161    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5103 MEMBRANE4 QUAD4  4162 4164 4165 4163    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5104 MEMBRANE4 QUAD4  4164 4166 4167 4165    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5105 MEMBRANE4 QUAD4  4166 4168 4169 4167    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5106 MEMBRANE4 QUAD4  4168 4170 4171 4169    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5107 MEMBRANE4 QUAD4  4170 4172 4173 4171    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5108 MEMBRANE4 QUAD4  4172 4174 4175 4173    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5109 MEMBRANE4 QUAD4  4174 4176 4177 4175    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5110 MEMBRANE4 QUAD4  4176 4178 4179 4177    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5111 MEMBRANE4 QUAD4  4178 4180 4181 4179    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5112 MEMBRANE4 QUAD4  4180 4182 4183 4181    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5113 MEMBRANE4 QUAD4  4182 4184 4185 4183    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5114 MEMBRANE4 QUAD4  4184 4186 4187 4185    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5115 MEMBRANE4 QUAD4  4186 4188 4189 4187    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5116 MEMBRANE4 QUAD4  4188 4190 4191 4189    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5117 MEMBRANE4 QUAD4  4190 4192 4193 4191    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5118 MEMBRANE4 QUAD4  4192 4194 4195 4193    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5119 MEMBRANE4 QUAD4  4194 4196 4197 4195    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5120 MEMBRANE4 QUAD4  4196 4198 4199 4197    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5121 MEMBRANE4 QUAD4  4198 4200 4201 4199    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5122 MEMBRANE4 QUAD4  4200 4202 4203 4201    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5123 MEMBRANE4 QUAD4  4202 4204 4205 4203    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5124 MEMBRANE4 QUAD4  4204 4206 4207 4205    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5125 MEMBRANE4 QUAD4  4206 4208 4209 4207    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5126 MEMBRANE4 QUAD4  4208 4210 4211 4209    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5127 MEMBRANE4 QUAD4  4210 4212 4213 4211    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5128 MEMBRANE4 QUAD4  4212 4214 4215 4213    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5129 MEMBRANE4 QUAD4  4214 4216 4217 4215    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5130 MEMBRANE4 QUAD4  4216 4218 4219 4217    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5131 MEMBRANE4 QUAD4  4218 4220 4221 4219    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5132 MEMBRANE4 QUAD4  4220 4222 4223 4221    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5133 MEMBRANE4 QUAD4  4222 4224 4225 4223    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5134 MEMBRANE4 QUAD4  4224 4226 4227 4225    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5135 MEMBRANE4 QUAD4  4226 4228 4229 4227    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5136 MEMBRANE4 QUAD4  4228 4230 4231 4229    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5137 MEMBRANE4 QUAD4  4230 4232 4233 4231    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5138 MEMBRANE4 QUAD4  4232 4234 4235 4233    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5139 MEMBRANE4 QUAD4  4234 4236 4237 4235    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5140 MEMBRANE4 QUAD4  4236 4238 4239 4237    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5141 MEMBRANE4 QUAD4  4238 4240 4241 4239    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5142 MEMBRANE4 QUAD4  4240 4242 4243 4241    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5143 MEMBRANE4 QUAD4  4242 4244 4245 4243    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5144 MEMBRANE4 QUAD4  4244 4246 4247 4245    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5145 MEMBRANE4 QUAD4  4246 4248 4249 4247    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5146 MEMBRANE4 QUAD4  4248 4250 4251 4249    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5147 MEMBRANE4 QUAD4  4250 4252 4253 4251    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5148 MEMBRANE4 QUAD4  4252 4254 4255 4253    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5149 MEMBRANE4 QUAD4  4254 4256 4257 4255    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5150 MEMBRANE4 QUAD4  4256 4258 4259 4257    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5151 MEMBRANE4 QUAD4  4258 4260 4261 4259    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5152 MEMBRANE4 QUAD4  4260 4262 4263 4261    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5153 MEMBRANE4 QUAD4  4262 4264 4265 4263    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5154 MEMBRANE4 QUAD4  4264 4266 4267 4265    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5155 MEMBRANE4 QUAD4  4266 4268 4269 4267    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5156 MEMBRANE4 QUAD4  4268 4270 4271 4269    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5157 MEMBRANE4 QUAD4  4270 4272 4273 4271    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5158 MEMBRANE4 QUAD4  4272 4274 4275 4273    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5159 MEMBRANE4 QUAD4  4274 4276 4277 4275    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5160 MEMBRANE4 QUAD4  4276 4278 4279 4277    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5161 MEMBRANE4 QUAD4  4278 4280 4281 4279    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5162 MEMBRANE4 QUAD4  4280 4282 4283 4281    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5163 MEMBRANE4 QUAD4  4282 4284 4285 4283    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5164 MEMBRANE4 QUAD4  4284 4286 4287 4285    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
