   8563 TRANSP QUAD4  8640 8641 8752 8751    MAT 1 TYPE AdvReac
   8564 TRANSP QUAD4  8641 8642 8753 8752    MAT 1 TYPE AdvReac
   8565 TRANSP QUAD4  8642 8643 8754 8753    MAT 1 TYPE AdvReac
   8566 TRANSP QUAD4  8643 8644 8755 8754    MAT 1 TYPE AdvReac
   8567 TRANSP QUAD4  8644 8645 8756 8755    MAT 1 TYPE AdvReac
   8568 TRANSP QUAD4  8645 8646 8757 8756    MAT 1 TYPE AdvReac
   8569 TRANSP QUAD4  8646 8647 8758 8757    MAT 1 TYPE AdvReac
   8570 TRANSP QUAD4  8647 8648 8759 8758    MAT 1 TYPE AdvReac
   8571 TRANSP QUAD4  8648 8649 8760 8759    MAT 1 TYPE AdvReac
   8572 TRANSP QUAD4  8649 8650 8761 8760    MAT 1 TYPE AdvReac
   8573 TRANSP QUAD4  8650 8651 8762 8761    MAT 1 TYPE AdvReac
   8574 TRANSP QUAD4  8651 8652 8763 8762    MAT 1 TYPE AdvReac
   8575 TRANSP QUAD4  8652 8653 8764 8763    MAT 1 TYPE AdvReac
   8576 TRANSP QUAD4  8653 8654 8765 8764    MAT 1 TYPE AdvReac
   8577 TRANSP QUAD4  8654 8655 8766 8765    MAT 1 TYPE AdvReac
   8578 TRANSP QUAD4  8655 8656 8767 8766    MAT 1 TYPE AdvReac
   8579 TRANSP QUAD4  8656 8657 8768 8767    MAT 1 TYPE AdvReac
   8580 TRANSP QUAD4  8657 8658 8769 8768    MAT 1 TYPE AdvReac
   8581 TRANSP QUAD4  8660 8659 8770 8771    MAT 1 TYPE AdvReac
   8582 TRANSP QUAD4  8659 8661 8772 8770    MAT 1 TYPE AdvReac
   8583 TRANSP QUAD4  8661 8662 8773 8772    MAT 1 TYPE AdvReac
   8584 TRANSP QUAD4  8662 8663 8774 8773    MAT 1 TYPE AdvReac
   8585 TRANSP QUAD4  8663 8664 8775 8774    MAT 1 TYPE AdvReac
   8586 TRANSP QUAD4  8664 8665 8776 8775    MAT 1 TYPE AdvReac
   8587 TRANSP QUAD4  8665 8666 8777 8776    MAT 1 TYPE AdvReac
   8588 TRANSP QUAD4  8666 8667 8778 8777    MAT 1 TYPE AdvReac
   8589 TRANSP QUAD4  8667 8668 8779 8778    MAT 1 TYPE AdvReac
   8590 TRANSP QUAD4  8668 8669 8780 8779    MAT 1 TYPE AdvReac
   8591 TRANSP QUAD4  8669 8670 8781 8780    MAT 1 TYPE AdvReac
   8592 TRANSP QUAD4  8670 8671 8782 8781    MAT 1 TYPE AdvReac
   8593 TRANSP QUAD4  8671 8672 8783 8782    MAT 1 TYPE AdvReac
   8594 TRANSP QUAD4  8672 8673 8784 8783    MAT 1 TYPE AdvReac
   8595 TRANSP QUAD4  8673 8674 8785 8784    MAT 1 TYPE AdvReac
   8596 TRANSP QUAD4  8674 8675 8786 8785    MAT 1 TYPE AdvReac
   8597 TRANSP QUAD4  8675 8676 8787 8786    MAT 1 TYPE AdvReac
   8598 TRANSP QUAD4  8676 8677 8788 8787    MAT 1 TYPE AdvReac
   8599 TRANSP QUAD4  8677 8678 8789 8788    MAT 1 TYPE AdvReac
   8600 TRANSP QUAD4  8678 8679 8790 8789    MAT 1 TYPE AdvReac
   8601 TRANSP QUAD4  8679 8680 8791 8790    MAT 1 TYPE AdvReac
   8602 TRANSP QUAD4  8680 8681 8792 8791    MAT 1 TYPE AdvReac
   8603 TRANSP QUAD4  8681 8682 8793 8792    MAT 1 TYPE AdvReac
   8604 TRANSP QUAD4  8682 8683 8794 8793    MAT 1 TYPE AdvReac
   8605 TRANSP QUAD4  8683 8684 8795 8794    MAT 1 TYPE AdvReac
   8606 TRANSP QUAD4  8684 8685 8796 8795    MAT 1 TYPE AdvReac
   8607 TRANSP QUAD4  8685 8686 8797 8796    MAT 1 TYPE AdvReac
   8608 TRANSP QUAD4  8686 8687 8798 8797    MAT 1 TYPE AdvReac
   8609 TRANSP QUAD4  8687 8688 8799 8798    MAT 1 TYPE AdvReac
   8610 TRANSP QUAD4  8688 8689 8800 8799    MAT 1 TYPE AdvReac
   8611 TRANSP QUAD4  8689 8690 8801 8800    MAT 1 TYPE AdvReac
   8612 TRANSP QUAD4  8690 8691 8802 8801    MAT 1 TYPE AdvReac
   8613 TRANSP QUAD4  8691 8692 8803 8802    MAT 1 TYPE AdvReac
   8614 TRANSP QUAD4  8692 8693 8804 8803    MAT 1 TYPE AdvReac
   8615 TRANSP QUAD4  8693 8694 8805 8804    MAT 1 TYPE AdvReac
   8616 TRANSP QUAD4  8694 8695 8806 8805    MAT 1 TYPE AdvReac
   8617 TRANSP QUAD4  8695 8696 8807 8806    MAT 1 TYPE AdvReac
   8618 TRANSP QUAD4  8696 8697 8808 8807    MAT 1 TYPE AdvReac
   8619 TRANSP QUAD4  8697 8698 8809 8808    MAT 1 TYPE AdvReac
   8620 TRANSP QUAD4  8698 8699 8810 8809    MAT 1 TYPE AdvReac
   8621 TRANSP QUAD4  8699 8700 8811 8810    MAT 1 TYPE AdvReac
   8622 TRANSP QUAD4  8700 8701 8812 8811    MAT 1 TYPE AdvReac
   8623 TRANSP QUAD4  8701 8702 8813 8812    MAT 1 TYPE AdvReac
   8624 TRANSP QUAD4  8702 8703 8814 8813    MAT 1 TYPE AdvReac
   8625 TRANSP QUAD4  8703 8704 8815 8814    MAT 1 TYPE AdvReac
   8626 TRANSP QUAD4  8704 8705 8816 8815    MAT 1 TYPE AdvReac
   8627 TRANSP QUAD4  8705 8706 8817 8816    MAT 1 TYPE AdvReac
   8628 TRANSP QUAD4  8706 8707 8818 8817    MAT 1 TYPE AdvReac
   8629 TRANSP QUAD4  8707 8708 8819 8818    MAT 1 TYPE AdvReac
   8630 TRANSP QUAD4  8708 8709 8820 8819    MAT 1 TYPE AdvReac
   8631 TRANSP QUAD4  8709 8710 8821 8820    MAT 1 TYPE AdvReac
   8632 TRANSP QUAD4  8710 8711 8822 8821    MAT 1 TYPE AdvReac
   8633 TRANSP QUAD4  8711 8712 8823 8822    MAT 1 TYPE AdvReac
   8634 TRANSP QUAD4  8712 8713 8824 8823    MAT 1 TYPE AdvReac
   8635 TRANSP QUAD4  8713 8714 8825 8824    MAT 1 TYPE AdvReac
   8636 TRANSP QUAD4  8714 8715 8826 8825    MAT 1 TYPE AdvReac
   8637 TRANSP QUAD4  8715 8716 8827 8826    MAT 1 TYPE AdvReac
   8638 TRANSP QUAD4  8716 8717 8828 8827    MAT 1 TYPE AdvReac
   8639 TRANSP QUAD4  8717 8718 8829 8828    MAT 1 TYPE AdvReac
   8640 TRANSP QUAD4  8718 8719 8830 8829    MAT 1 TYPE AdvReac
   8641 TRANSP QUAD4  8719 8720 8831 8830    MAT 1 TYPE AdvReac
   8642 TRANSP QUAD4  8720 8721 8832 8831    MAT 1 TYPE AdvReac
   8643 TRANSP QUAD4  8721 8722 8833 8832    MAT 1 TYPE AdvReac
   8644 TRANSP QUAD4  8722 8723 8834 8833    MAT 1 TYPE AdvReac
   8645 TRANSP QUAD4  8723 8724 8835 8834    MAT 1 TYPE AdvReac
   8646 TRANSP QUAD4  8724 8725 8836 8835    MAT 1 TYPE AdvReac
   8647 TRANSP QUAD4  8725 8726 8837 8836    MAT 1 TYPE AdvReac
   8648 TRANSP QUAD4  8726 8727 8838 8837    MAT 1 TYPE AdvReac
   8649 TRANSP QUAD4  8727 8728 8839 8838    MAT 1 TYPE AdvReac
   8650 TRANSP QUAD4  8728 8729 8840 8839    MAT 1 TYPE AdvReac
   8651 TRANSP QUAD4  8729 8730 8841 8840    MAT 1 TYPE AdvReac
   8652 TRANSP QUAD4  8730 8731 8842 8841    MAT 1 TYPE AdvReac
   8653 TRANSP QUAD4  8731 8732 8843 8842    MAT 1 TYPE AdvReac
   8654 TRANSP QUAD4  8732 8733 8844 8843    MAT 1 TYPE AdvReac
   8655 TRANSP QUAD4  8733 8734 8845 8844    MAT 1 TYPE AdvReac
   8656 TRANSP QUAD4  8734 8735 8846 8845    MAT 1 TYPE AdvReac
   8657 TRANSP QUAD4  8735 8736 8847 8846    MAT 1 TYPE AdvReac
   8658 TRANSP QUAD4  8736 8737 8848 8847    MAT 1 TYPE AdvReac
   8659 TRANSP QUAD4  8737 8738 8849 8848    MAT 1 TYPE AdvReac
   8660 TRANSP QUAD4  8738 8739 8850 8849    MAT 1 TYPE AdvReac
   8661 TRANSP QUAD4  8739 8740 8851 8850    MAT 1 TYPE AdvReac
   8662 TRANSP QUAD4  8740 8741 8852 8851    MAT 1 TYPE AdvReac
   8663 TRANSP QUAD4  8741 8742 8853 8852    MAT 1 TYPE AdvReac
   8664 TRANSP QUAD4  8742 8743 8854 8853    MAT 1 TYPE AdvReac
   8665 TRANSP QUAD4  8743 8744 8855 8854    MAT 1 TYPE AdvReac
   8666 TRANSP QUAD4  8744 8745 8856 8855    MAT 1 TYPE AdvReac
   8667 TRANSP QUAD4  8745 8746 8857 8856    MAT 1 TYPE AdvReac
   8668 TRANSP QUAD4  8746 8747 8858 8857    MAT 1 TYPE AdvReac
   8669 TRANSP QUAD4  8747 8748 8859 8858    MAT 1 TYPE AdvReac
   8670 TRANSP QUAD4  8748 8749 8860 8859    MAT 1 TYPE AdvReac
   8671 TRANSP QUAD4  8749 8750 8861 8860    MAT 1 TYPE AdvReac
   8672 TRANSP QUAD4  8750 8751 8862 8861    MAT 1 TYPE AdvReac
   8673 TRANSP QUAD4  8751 8752 8863 8862    MAT 1 TYPE AdvReac
   8674 TRANSP QUAD4  8752 8753 8864 8863    MAT 1 TYPE AdvReac
   8675 TRANSP QUAD4  8753 8754 8865 8864    MAT 1 TYPE AdvReac
   8676 TRANSP QUAD4  8754 8755 8866 8865    MAT 1 TYPE AdvReac
   8677 TRANSP QUAD4  8755 8756 8867 8866    MAT 1 TYPE AdvReac
   8678 TRANSP QUAD4  8756 8757 8868 8867    MAT 1 TYPE AdvReac
   8679 TRANSP QUAD4  8757 8758 8869 8868    MAT 1 TYPE AdvReac
   8680 TRANSP QUAD4  8758 8759 8870 8869    MAT 1 TYPE AdvReac
   8681 TRANSP QUAD4  8759 8760 8871 8870    MAT 1 TYPE AdvReac
   8682 TRANSP QUAD4  8760 8761 8872 8871    MAT 1 TYPE AdvReac
   8683 TRANSP QUAD4  8761 8762 8873 8872    MAT 1 TYPE AdvReac
   8684 TRANSP QUAD4  8762 8763 8874 8873    MAT 1 TYPE AdvReac
   8685 TRANSP QUAD4  8763 8764 8875 8874    MAT 1 TYPE AdvReac
   8686 TRANSP QUAD4  8764 8765 8876 8875    MAT 1 TYPE AdvReac
   8687 TRANSP QUAD4  8765 8766 8877 8876    MAT 1 TYPE AdvReac
   8688 TRANSP QUAD4  8766 8767 8878 8877    MAT 1 TYPE AdvReac
   8689 TRANSP QUAD4  8767 8768 8879 8878    MAT 1 TYPE AdvReac
   8690 TRANSP QUAD4  8768 8769 8880 8879    MAT 1 TYPE AdvReac
   8691 TRANSP QUAD4  8771 8770 8881 8882    MAT 1 TYPE AdvReac
   8692 TRANSP QUAD4  8770 8772 8883 8881    MAT 1 TYPE AdvReac
   8693 TRANSP QUAD4  8772 8773 8884 8883    MAT 1 TYPE AdvReac
   8694 TRANSP QUAD4  8773 8774 8885 8884    MAT 1 TYPE AdvReac
   8695 TRANSP QUAD4  8774 8775 8886 8885    MAT 1 TYPE AdvReac
   8696 TRANSP QUAD4  8775 8776 8887 8886    MAT 1 TYPE AdvReac
   8697 TRANSP QUAD4  8776 8777 8888 8887    MAT 1 TYPE AdvReac
   8698 TRANSP QUAD4  8777 8778 8889 8888    MAT 1 TYPE AdvReac
   8699 TRANSP QUAD4  8778 8779 8890 8889    MAT 1 TYPE AdvReac
   8700 TRANSP QUAD4  8779 8780 8891 8890    MAT 1 TYPE AdvReac
   8701 TRANSP QUAD4  8780 8781 8892 8891    MAT 1 TYPE AdvReac
   8702 TRANSP QUAD4  8781 8782 8893 8892    MAT 1 TYPE AdvReac
   8703 TRANSP QUAD4  8782 8783 8894 8893    MAT 1 TYPE AdvReac
   8704 TRANSP QUAD4  8783 8784 8895 8894    MAT 1 TYPE AdvReac
   8705 TRANSP QUAD4  8784 8785 8896 8895    MAT 1 TYPE AdvReac
   8706 TRANSP QUAD4  8785 8786 8897 8896    MAT 1 TYPE AdvReac
   8707 TRANSP QUAD4  8786 8787 8898 8897    MAT 1 TYPE AdvReac
   8708 TRANSP QUAD4  8787 8788 8899 8898    MAT 1 TYPE AdvReac
   8709 TRANSP QUAD4  8788 8789 8900 8899    MAT 1 TYPE AdvReac
   8710 TRANSP QUAD4  8789 8790 8901 8900    MAT 1 TYPE AdvReac
   8711 TRANSP QUAD4  8790 8791 8902 8901    MAT 1 TYPE AdvReac
   8712 TRANSP QUAD4  8791 8792 8903 8902    MAT 1 TYPE AdvReac
   8713 TRANSP QUAD4  8792 8793 8904 8903    MAT 1 TYPE AdvReac
   8714 TRANSP QUAD4  8793 8794 8905 8904    MAT 1 TYPE AdvReac
   8715 TRANSP QUAD4  8794 8795 8906 8905    MAT 1 TYPE AdvReac
   8716 TRANSP QUAD4  8795 8796 8907 8906    MAT 1 TYPE AdvReac
   8717 TRANSP QUAD4  8796 8797 8908 8907    MAT 1 TYPE AdvReac
   8718 TRANSP QUAD4  8797 8798 8909 8908    MAT 1 TYPE AdvReac
   8719 TRANSP QUAD4  8798 8799 8910 8909    MAT 1 TYPE AdvReac
   8720 TRANSP QUAD4  8799 8800 8911 8910    MAT 1 TYPE AdvReac
   8721 TRANSP QUAD4  8800 8801 8912 8911    MAT 1 TYPE AdvReac
   8722 TRANSP QUAD4  8801 8802 8913 8912    MAT 1 TYPE AdvReac
   8723 TRANSP QUAD4  8802 8803 8914 8913    MAT 1 TYPE AdvReac
   8724 TRANSP QUAD4  8803 8804 8915 8914    MAT 1 TYPE AdvReac
   8725 TRANSP QUAD4  8804 8805 8916 8915    MAT 1 TYPE AdvReac
   8726 TRANSP QUAD4  8805 8806 8917 8916    MAT 1 TYPE AdvReac
   8727 TRANSP QUAD4  8806 8807 8918 8917    MAT 1 TYPE AdvReac
   8728 TRANSP QUAD4  8807 8808 8919 8918    MAT 1 TYPE AdvReac
   8729 TRANSP QUAD4  8808 8809 8920 8919    MAT 1 TYPE AdvReac
   8730 TRANSP QUAD4  8809 8810 8921 8920    MAT 1 TYPE AdvReac
   8731 TRANSP QUAD4  8810 8811 8922 8921    MAT 1 TYPE AdvReac
   8732 TRANSP QUAD4  8811 8812 8923 8922    MAT 1 TYPE AdvReac
   8733 TRANSP QUAD4  8812 8813 8924 8923    MAT 1 TYPE AdvReac
   8734 TRANSP QUAD4  8813 8814 8925 8924    MAT 1 TYPE AdvReac
   8735 TRANSP QUAD4  8814 8815 8926 8925    MAT 1 TYPE AdvReac
   8736 TRANSP QUAD4  8815 8816 8927 8926    MAT 1 TYPE AdvReac
   8737 TRANSP QUAD4  8816 8817 8928 8927    MAT 1 TYPE AdvReac
   8738 TRANSP QUAD4  8817 8818 8929 8928    MAT 1 TYPE AdvReac
   8739 TRANSP QUAD4  8818 8819 8930 8929    MAT 1 TYPE AdvReac
   8740 TRANSP QUAD4  8819 8820 8931 8930    MAT 1 TYPE AdvReac
   8741 TRANSP QUAD4  8820 8821 8932 8931    MAT 1 TYPE AdvReac
   8742 TRANSP QUAD4  8821 8822 8933 8932    MAT 1 TYPE AdvReac
   8743 TRANSP QUAD4  8822 8823 8934 8933    MAT 1 TYPE AdvReac
   8744 TRANSP QUAD4  8823 8824 8935 8934    MAT 1 TYPE AdvReac
   8745 TRANSP QUAD4  8824 8825 8936 8935    MAT 1 TYPE AdvReac
   8746 TRANSP QUAD4  8825 8826 8937 8936    MAT 1 TYPE AdvReac
   8747 TRANSP QUAD4  8826 8827 8938 8937    MAT 1 TYPE AdvReac
   8748 TRANSP QUAD4  8827 8828 8939 8938    MAT 1 TYPE AdvReac
   8749 TRANSP QUAD4  8828 8829 8940 8939    MAT 1 TYPE AdvReac
   8750 TRANSP QUAD4  8829 8830 8941 8940    MAT 1 TYPE AdvReac
   8751 TRANSP QUAD4  8830 8831 8942 8941    MAT 1 TYPE AdvReac
   8752 TRANSP QUAD4  8831 8832 8943 8942    MAT 1 TYPE AdvReac
   8753 TRANSP QUAD4  8832 8833 8944 8943    MAT 1 TYPE AdvReac
   8754 TRANSP QUAD4  8833 8834 8945 8944    MAT 1 TYPE AdvReac
   8755 TRANSP QUAD4  8834 8835 8946 8945    MAT 1 TYPE AdvReac
   8756 TRANSP QUAD4  8835 8836 8947 8946    MAT 1 TYPE AdvReac
   8757 TRANSP QUAD4  8836 8837 8948 8947    MAT 1 TYPE AdvReac
   8758 TRANSP QUAD4  8837 8838 8949 8948    MAT 1 TYPE AdvReac
   8759 TRANSP QUAD4  8838 8839 8950 8949    MAT 1 TYPE AdvReac
   8760 TRANSP QUAD4  8839 8840 8951 8950    MAT 1 TYPE AdvReac
   8761 TRANSP QUAD4  8840 8841 8952 8951    MAT 1 TYPE AdvReac
   8762 TRANSP QUAD4  8841 8842 8953 8952    MAT 1 TYPE AdvReac
   8763 TRANSP QUAD4  8842 8843 8954 8953    MAT 1 TYPE AdvReac
   8764 TRANSP QUAD4  8843 8844 8955 8954    MAT 1 TYPE AdvReac
   8765 TRANSP QUAD4  8844 8845 8956 8955    MAT 1 TYPE AdvReac
   8766 TRANSP QUAD4  8845 8846 8957 8956    MAT 1 TYPE AdvReac
   8767 TRANSP QUAD4  8846 8847 8958 8957    MAT 1 TYPE AdvReac
   8768 TRANSP QUAD4  8847 8848 8959 8958    MAT 1 TYPE AdvReac
   8769 TRANSP QUAD4  8848 8849 8960 8959    MAT 1 TYPE AdvReac
   8770 TRANSP QUAD4  8849 8850 8961 8960    MAT 1 TYPE AdvReac
   8771 TRANSP QUAD4  8850 8851 8962 8961    MAT 1 TYPE AdvReac
   8772 TRANSP QUAD4  8851 8852 8963 8962    MAT 1 TYPE AdvReac
   8773 TRANSP QUAD4  8852 8853 8964 8963    MAT 1 TYPE AdvReac
   8774 TRANSP QUAD4  8853 8854 8965 8964    MAT 1 TYPE AdvReac
   8775 TRANSP QUAD4  8854 8855 8966 8965    MAT 1 TYPE AdvReac
   8776 TRANSP QUAD4  8855 8856 8967 8966    MAT 1 TYPE AdvReac
   8777 TRANSP QUAD4  8856 8857 8968 8967    MAT 1 TYPE AdvReac
   8778 TRANSP QUAD4  8857 8858 8969 8968    MAT 1 TYPE AdvReac
   8779 TRANSP QUAD4  8858 8859 8970 8969    MAT 1 TYPE AdvReac
   8780 TRANSP QUAD4  8859 8860 8971 8970    MAT 1 TYPE AdvReac
   8781 TRANSP QUAD4  8860 8861 8972 8971    MAT 1 TYPE AdvReac
   8782 TRANSP QUAD4  8861 8862 8973 8972    MAT 1 TYPE AdvReac
   8783 TRANSP QUAD4  8862 8863 8974 8973    MAT 1 TYPE AdvReac
   8784 TRANSP QUAD4  8863 8864 8975 8974    MAT 1 TYPE AdvReac
   8785 TRANSP QUAD4  8864 8865 8976 8975    MAT 1 TYPE AdvReac
   8786 TRANSP QUAD4  8865 8866 8977 8976    MAT 1 TYPE AdvReac
   8787 TRANSP QUAD4  8866 8867 8978 8977    MAT 1 TYPE AdvReac
   8788 TRANSP QUAD4  8867 8868 8979 8978    MAT 1 TYPE AdvReac
   8789 TRANSP QUAD4  8868 8869 8980 8979    MAT 1 TYPE AdvReac
   8790 TRANSP QUAD4  8869 8870 8981 8980    MAT 1 TYPE AdvReac
   8791 TRANSP QUAD4  8870 8871 8982 8981    MAT 1 TYPE AdvReac
   8792 TRANSP QUAD4  8871 8872 8983 8982    MAT 1 TYPE AdvReac
   8793 TRANSP QUAD4  8872 8873 8984 8983    MAT 1 TYPE AdvReac
   8794 TRANSP QUAD4  8873 8874 8985 8984    MAT 1 TYPE AdvReac
   8795 TRANSP QUAD4  8874 8875 8986 8985    MAT 1 TYPE AdvReac
   8796 TRANSP QUAD4  8875 8876 8987 8986    MAT 1 TYPE AdvReac
   8797 TRANSP QUAD4  8876 8877 8988 8987    MAT 1 TYPE AdvReac
   8798 TRANSP QUAD4  8877 8878 8989 8988    MAT 1 TYPE AdvReac
   8799 TRANSP QUAD4  8878 8879 8990 8989    MAT 1 TYPE AdvReac
   8800 TRANSP QUAD4  8879 8880 8991 8990    MAT 1 TYPE AdvReac
   8801 TRANSP QUAD4  8882 8881 8992 8993    MAT 1 TYPE AdvReac
   8802 TRANSP QUAD4  8881 8883 8994 8992    MAT 1 TYPE AdvReac
   8803 TRANSP QUAD4  8883 8884 8995 8994    MAT 1 TYPE AdvReac
   8804 TRANSP QUAD4  8884 8885 8996 8995    MAT 1 TYPE AdvReac
   8805 TRANSP QUAD4  8885 8886 8997 8996    MAT 1 TYPE AdvReac
   8806 TRANSP QUAD4  8886 8887 8998 8997    MAT 1 TYPE AdvReac
   8807 TRANSP QUAD4  8887 8888 8999 8998    MAT 1 TYPE AdvReac
   8808 TRANSP QUAD4  8888 8889 9000 8999    MAT 1 TYPE AdvReac
   8809 TRANSP QUAD4  8889 8890 9001 9000    MAT 1 TYPE AdvReac
   8810 TRANSP QUAD4  8890 8891 9002 9001    MAT 1 TYPE AdvReac
   8811 TRANSP QUAD4  8891 8892 9003 9002    MAT 1 TYPE AdvReac
   8812 TRANSP QUAD4  8892 8893 9004 9003    MAT 1 TYPE AdvReac
   8813 TRANSP QUAD4  8893 8894 9005 9004    MAT 1 TYPE AdvReac
   8814 TRANSP QUAD4  8894 8895 9006 9005    MAT 1 TYPE AdvReac
   8815 TRANSP QUAD4  8895 8896 9007 9006    MAT 1 TYPE AdvReac
   8816 TRANSP QUAD4  8896 8897 9008 9007    MAT 1 TYPE AdvReac
   8817 TRANSP QUAD4  8897 8898 9009 9008    MAT 1 TYPE AdvReac
   8818 TRANSP QUAD4  8898 8899 9010 9009    MAT 1 TYPE AdvReac
   8819 TRANSP QUAD4  8899 8900 9011 9010    MAT 1 TYPE AdvReac
   8820 TRANSP QUAD4  8900 8901 9012 9011    MAT 1 TYPE AdvReac
   8821 TRANSP QUAD4  8901 8902 9013 9012    MAT 1 TYPE AdvReac
   8822 TRANSP QUAD4  8902 8903 9014 9013    MAT 1 TYPE AdvReac
   8823 TRANSP QUAD4  8903 8904 9015 9014    MAT 1 TYPE AdvReac
   8824 TRANSP QUAD4  8904 8905 9016 9015    MAT 1 TYPE AdvReac
   8825 TRANSP QUAD4  8905 8906 9017 9016    MAT 1 TYPE AdvReac
   8826 TRANSP QUAD4  8906 8907 9018 9017    MAT 1 TYPE AdvReac
   8827 TRANSP QUAD4  8907 8908 9019 9018    MAT 1 TYPE AdvReac
   8828 TRANSP QUAD4  8908 8909 9020 9019    MAT 1 TYPE AdvReac
   8829 TRANSP QUAD4  8909 8910 9021 9020    MAT 1 TYPE AdvReac
   8830 TRANSP QUAD4  8910 8911 9022 9021    MAT 1 TYPE AdvReac
   8831 TRANSP QUAD4  8911 8912 9023 9022    MAT 1 TYPE AdvReac
   8832 TRANSP QUAD4  8912 8913 9024 9023    MAT 1 TYPE AdvReac
   8833 TRANSP QUAD4  8913 8914 9025 9024    MAT 1 TYPE AdvReac
   8834 TRANSP QUAD4  8914 8915 9026 9025    MAT 1 TYPE AdvReac
   8835 TRANSP QUAD4  8915 8916 9027 9026    MAT 1 TYPE AdvReac
   8836 TRANSP QUAD4  8916 8917 9028 9027    MAT 1 TYPE AdvReac
   8837 TRANSP QUAD4  8917 8918 9029 9028    MAT 1 TYPE AdvReac
   8838 TRANSP QUAD4  8918 8919 9030 9029    MAT 1 TYPE AdvReac
   8839 TRANSP QUAD4  8919 8920 9031 9030    MAT 1 TYPE AdvReac
   8840 TRANSP QUAD4  8920 8921 9032 9031    MAT 1 TYPE AdvReac
   8841 TRANSP QUAD4  8921 8922 9033 9032    MAT 1 TYPE AdvReac
   8842 TRANSP QUAD4  8922 8923 9034 9033    MAT 1 TYPE AdvReac
   8843 TRANSP QUAD4  8923 8924 9035 9034    MAT 1 TYPE AdvReac
   8844 TRANSP QUAD4  8924 8925 9036 9035    MAT 1 TYPE AdvReac
   8845 TRANSP QUAD4  8925 8926 9037 9036    MAT 1 TYPE AdvReac
   8846 TRANSP QUAD4  8926 8927 9038 9037    MAT 1 TYPE AdvReac
   8847 TRANSP QUAD4  8927 8928 9039 9038    MAT 1 TYPE AdvReac
   8848 TRANSP QUAD4  8928 8929 9040 9039    MAT 1 TYPE AdvReac
   8849 TRANSP QUAD4  8929 8930 9041 9040    MAT 1 TYPE AdvReac
   8850 TRANSP QUAD4  8930 8931 9042 9041    MAT 1 TYPE AdvReac
   8851 TRANSP QUAD4  8931 8932 9043 9042    MAT 1 TYPE AdvReac
   8852 TRANSP QUAD4  8932 8933 9044 9043    MAT 1 TYPE AdvReac
   8853 TRANSP QUAD4  8933 8934 9045 9044    MAT 1 TYPE AdvReac
   8854 TRANSP QUAD4  8934 8935 9046 9045    MAT 1 TYPE AdvReac
   8855 TRANSP QUAD4  8935 8936 9047 9046    MAT 1 TYPE AdvReac
   8856 TRANSP QUAD4  8936 8937 9048 9047    MAT 1 TYPE AdvReac
   8857 TRANSP QUAD4  8937 8938 9049 9048    MAT 1 TYPE AdvReac
   8858 TRANSP QUAD4  8938 8939 9050 9049    MAT 1 TYPE AdvReac
   8859 TRANSP QUAD4  8939 8940 9051 9050    MAT 1 TYPE AdvReac
   8860 TRANSP QUAD4  8940 8941 9052 9051    MAT 1 TYPE AdvReac
   8861 TRANSP QUAD4  8941 8942 9053 9052    MAT 1 TYPE AdvReac
   8862 TRANSP QUAD4  8942 8943 9054 9053    MAT 1 TYPE AdvReac
   8863 TRANSP QUAD4  8943 8944 9055 9054    MAT 1 TYPE AdvReac
   8864 TRANSP QUAD4  8944 8945 9056 9055    MAT 1 TYPE AdvReac
   8865 TRANSP QUAD4  8945 8946 9057 9056    MAT 1 TYPE AdvReac
   8866 TRANSP QUAD4  8946 8947 9058 9057    MAT 1 TYPE AdvReac
   8867 TRANSP QUAD4  8947 8948 9059 9058    MAT 1 TYPE AdvReac
   8868 TRANSP QUAD4  8948 8949 9060 9059    MAT 1 TYPE AdvReac
   8869 TRANSP QUAD4  8949 8950 9061 9060    MAT 1 TYPE AdvReac
   8870 TRANSP QUAD4  8950 8951 9062 9061    MAT 1 TYPE AdvReac
   8871 TRANSP QUAD4  8951 8952 9063 9062    MAT 1 TYPE AdvReac
   8872 TRANSP QUAD4  8952 8953 9064 9063    MAT 1 TYPE AdvReac
   8873 TRANSP QUAD4  8953 8954 9065 9064    MAT 1 TYPE AdvReac
   8874 TRANSP QUAD4  8954 8955 9066 9065    MAT 1 TYPE AdvReac
   8875 TRANSP QUAD4  8955 8956 9067 9066    MAT 1 TYPE AdvReac
   8876 TRANSP QUAD4  8956 8957 9068 9067    MAT 1 TYPE AdvReac
   8877 TRANSP QUAD4  8957 8958 9069 9068    MAT 1 TYPE AdvReac
   8878 TRANSP QUAD4  8958 8959 9070 9069    MAT 1 TYPE AdvReac
   8879 TRANSP QUAD4  8959 8960 9071 9070    MAT 1 TYPE AdvReac
   8880 TRANSP QUAD4  8960 8961 9072 9071    MAT 1 TYPE AdvReac
   8881 TRANSP QUAD4  8961 8962 9073 9072    MAT 1 TYPE AdvReac
   8882 TRANSP QUAD4  8962 8963 9074 9073    MAT 1 TYPE AdvReac
   8883 TRANSP QUAD4  8963 8964 9075 9074    MAT 1 TYPE AdvReac
   8884 TRANSP QUAD4  8964 8965 9076 9075    MAT 1 TYPE AdvReac
   8885 TRANSP QUAD4  8965 8966 9077 9076    MAT 1 TYPE AdvReac
   8886 TRANSP QUAD4  8966 8967 9078 9077    MAT 1 TYPE AdvReac
   8887 TRANSP QUAD4  8967 8968 9079 9078    MAT 1 TYPE AdvReac
